176                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
175                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
173                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
172                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
171                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
170                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
168                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
167                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
166                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
165                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
164                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
163                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
161                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
160                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
159                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
158                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
169                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
157                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
132                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
131                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
130                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
129                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
128                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
127                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
126                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
125                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
124                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
123                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
122                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
121                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
120                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
119                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
118                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
117                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
116                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
115                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
114                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
113                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
112                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
111                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
110                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
109                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
108                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
107                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
106                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
102                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
101                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
100                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
87                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
86                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
85                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
63                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
62                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
61                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
90                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
89                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
88                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
66                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
65                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
64                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
93                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
92                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
91                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
69                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
68                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
67                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
75                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
74                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
73                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
51                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
50                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
49                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
78                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
77                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
76                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
54                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
53                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
52                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
81                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
80                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
79                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
57                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
56                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
55                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
96                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
95                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
94                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
60                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
59                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
58                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
84                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
83                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
82                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
72                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
71                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
70                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
42                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
41                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
40                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
30                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
29                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
28                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
18                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
17                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
16                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
6                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
5                4            0.003                0             0.72             1.45                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
